CGC,NOME,TIPO,ESTADO,Natureza
95324638000194,HOSPITAL BENEFICENTE SAO JOAO,HOSPITAL,RS,FILANTRÓPICO
95356473000132,HOSPITAL SANTA BARBARA BENEFICENTE,HOSPITAL,RS,PRIVADO
95422358000119,SOCIEDADE CARITATIVA E BENEFICENTE ANA NERY,HOSPITAL,RS,FILANTRÓPICO
95427522000180,SOCIEDADE BENEFICENTE HOSPITAL TROMBUDO,HOSPITAL,RS,FILANTRÓPICO
95428181000168,HOSPITAL BENEFICENTE MONTE ALVERNE,HOSPITAL,RS,FILANTRÓPICO
95433744000106,HOSPITAL BENFICENTE SINIMBU,HOSPITAL,RS,FILANTRÓPICO
95439337000106,INST CENTRAL DE HEMOTERAPIA LTD,AMBULATORIO,RS,PRIVADO
95592796002845,CASA DE SAUDE DA COOPERATIVA CCVERGS LTDA,HOSPITAL,RS,FILANTRÓPICO
95595344000105,CASA DE SAUDE MADRE IMILDA,AMBULATORIO,RS,PRIVADO
95606380000704,HOSPITAL SAO FRANCISCO DE ASSIS,HOSPITAL,RS,FILANTRÓPICO
95606380000895,SOCIEDADE CARITATIVA E LITERARIA SAO FRANCISC,HOSPITAL,RS,FILANTRÓPICO
95610887000146,HOSPITAL DE CARIDADE DR. ASTROGILDO DE AZEVED,HOSPITAL,RS,FILANTRÓPICO
95815668000101,SOCIEDADE HOSPITAL DE CARIDADE SANTA ROSA,HOSPITAL,RS,FILANTRÓPICO
95818894000138,SOCIEDADE HOSPITALAR DOM BOSCO,HOSPITAL,RS,PRIVADO
95821757000152,POLICLINICA SANTA ROSA LTDA,AMBULATORIO,RS,PRIVADO
96014600000188,IRMANDADADE DA S. CASA DE MISERICORDIA DE S.V,HOSPITAL,RS,FILANTRÓPICO
96036272000110,CASA DE SAUDE SANTANA DO LIVRAMENTO S/A,HOSPITAL,RS,PRIVADO
96039581000144,SANTA CASA DE MISERICORDIA,HOSPITAL,RS,FILANTRÓPICO
96136643000136,HOSPITAL DE CARIDADE DE SANTIAGO,HOSPITAL,RS,FILANTRÓPICO
96208285000120,HOSPITAL NOSSA SENHORA DE LOURDES LTDA,HOSPITAL,RS,PRIVADO
96210471000101,ASSOCIACAO HOSPITAL DE CARIDADE DE SANTO ANGE,HOSPITAL,RS,FILANTRÓPICO
96217807000150,LABORATORIO CLINISUL LTDA,AMBULATORIO,RS,PRIVADO
96307947000119,LABORATORIO DOMINGUES,AMBULATORIO,RS,PRIVADO
96418025000189,HOSPITAL DE CARIDADE DE SANTO CRISTO,HOSPITAL,RS,FILANTRÓPICO
96419353000108,SOC. HOSPITALAR SANTO AFONSO,HOSPITAL,RS,FILANTRÓPICO
96419775000175,HOSPITAL CAMPINA,AMBULATORIO,RS,FILANTRÓPICO
96419775000256,SOC ASSIST CUL HOSP DE BENEDITO NEISTER,HOSPITAL,RS,FILANTRÓPICO
96486931000110,HOSPITAL BENEFICENTE SAO FRANCISCO DE BORJA,HOSPITAL,RS,FILANTRÓPICO
96488598000189,FUNDACAO IVAN GOULART,HOSPITAL,RS,FILANTRÓPICO
96535760000172,HOSPITAL SANTO ANTONIO,HOSPITAL,RS,FILANTRÓPICO
96554829000105,SOCIEDADE HOSPITAL DE CARIDADE SAO FRANCISCO,HOSPITAL,RS,FILANTRÓPICO
96555511000149,HOSPITAL BENEFICENTE NOSSA SENHORA DO CARAVAG,HOSPITAL,RS,FILANTRÓPICO
96593322000160,IRMANDADE DE SANTA CASA DE CARIDADE,HOSPITAL,RS,FILANTRÓPICO
96681069000105,ASSOCIACAO DO HOSPITAL E MATERNIDADE SAO FRAN,HOSPITAL,RS,FILANTRÓPICO
96704333000170,FUNDACAO ARAUCARIA,HOSPITAL,RS,FILANTRÓPICO
96742333001560,SOC CARIT LIT SAO FRANCISCO ASSIS ZC HOSPITAL,HOSPITAL,RS,FILANTRÓPICO
96915657000158,SOCIEDADE CIVIL HOSPITAL SARMENTO LEITE,HOSPITAL,RS,PRIVADO
97011688000147,SANTA CASA DE MISERICORDIA DE SAO LOURENCO DO,HOSPITAL,RS,FILANTRÓPICO
97012678000126,LABORATORIO FERREIRA E HORTA,AMBULATORIO,RS,PRIVADO
97081756000144,SOCIEDADE HOSPITALAR SAO LUIZ GONZAGA,HOSPITAL,RS,FILANTRÓPICO
97083331000174,HOSPITAL DE CARIDADE NOSSA SENHORA DO ROSARIO,HOSPITAL,RS,PRIVADO
97083869000189,HOSP SAO NICOLAU,HOSPITAL,RS,FILANTRÓPICO
97129308000173,LABORATORIO SIGMA,AMBULATORIO,RS,PRIVADO
97153035000100,FERNANDA DODE LOPEZ,AMBULATORIO,RS,PRIVADO
97171318000177,SOCIEDADE HOSP DE CARIDADE E BENEFICENCIA SAO,HOSPITAL,RS,FILANTRÓPICO
97194765000141,SOCIEDADE BENEFICENTE SAO PEDRO CANISIO,HOSPITAL,RS,FILANTRÓPICO
97227383000177,ASSOCIACAO BENEFICENTE HOSPITAL SANTO ANTONIO,HOSPITAL,RS,FILANTRÓPICO
97247456000192,SOCIEDADE HOSPITALAR SAO VALENTIM LTDA,HOSPITAL,RS,PRIVADO
97279350000170,SOCIEDADE BENEFICENTE SAPIRANGUENSE,HOSPITAL,RS,FILANTRÓPICO
97319487000101,HOSPITAL E FARMACIA RONDA ALTA LTDA,HOSPITAL,RS,PRIVADO
97321095000187,PAULO AMANDO SCHRAMM JR,HOSPITAL,RS,PRIVADO
97321467000175,HOSPITAL SANTO ANTONIO LTDA,HOSPITAL,RS,PRIVADO
97443857000118,CASA DE SAUDE DR HOMERO LIMA MENEZES LTDA,HOSPITAL,RS,FILANTRÓPICO
97448278000168,CASA DE SAUDE DR SEBASTIANY LTDA,HOSPITAL,RS,PRIVADO
97448294000150,SOCIEDADE BENEFICENTE SANTA ROSA DE LIMA,HOSPITAL,RS,FILANTRÓPICO
97448708000141,ASSOCIAC?O CULTURAL RECREATIVA BENEFICENTE S?,HOSPITAL,RS,PRIVADO
97503676000130,HOSPITAL DE CARIDADE FREI CLEMENTE,HOSPITAL,RS,FILANTRÓPICO
97504005000193,SOCIEDADE BENEFICENTE HOSPITAL SAO FRANCISCO,HOSPITAL,RS,FILANTRÓPICO
97504492000194,SOCIEDADE BENEFICENTE SAO JOAO BATISTA,HOSPITAL,RS,FILANTRÓPICO
97577928000175,SOCIEDADE HOSPITALAR BENEFICENTE SANTO ANTONI,HOSPITAL,RS,FILANTRÓPICO
97663389000197,SOCIEDADE HOSPITALAR SAO JACOB,HOSPITAL,RS,FILANTRÓPICO
97663884000104,HOSPITAL NOSSA SENHORA DO ROSARIO,HOSPITAL,RS,FILANTRÓPICO
97664056000182,SOCIEDADE HOSPITALAR ROQUE GONZALEZ,HOSPITAL,RS,FILANTRÓPICO
97756662000128,CASA DE SAUDE DR. FAIOCK LTDA,HOSPITAL,RS,PRIVADO
97758668000134,SOCIEDADE HOSPITALAR DE CARIDADE DE TAQUARA,HOSPITAL,RS,FILANTRÓPICO
97957955000173,HOSPITAL BENEF NOSSA SENHORA DOS NAVEGANTES,HOSPITAL,RS,FILANTRÓPICO
97968994000176,HOSPITAL DR OSWALDO DIESEL,HOSPITAL,RS,PRIVADO
98039795000146,HOSPITAL DE CARIDADE BOA VISTA,HOSPITAL,RS,FILANTRÓPICO
98104193000125,SOCIEDADE CULTURAL SAO GREGORIO,HOSPITAL,RS,FILANTRÓPICO
98110000000149,ASOCIACAO HOSPITAL DE CARIDADE DE TRES PASSOS,HOSPITAL,RS,FILANTRÓPICO
98227986000131,SOC.PARA MANUT.DO HOSP.DE CARIDADE SANTA RITA,HOSPITAL,RS,FILANTRÓPICO
98245277000189,SOCIEDADE HOSPITALAR LINHA MACHADO LTDA,HOSPITAL,RS,PRIVADO
98314099000109,ASSOCIACAO PROTETORA HOSPITAL DE CARIDADE BRA,HOSPITAL,RS,FILANTRÓPICO
98337421000107,HOSPITAL TUPARENDI S.A,HOSPITAL,RS,PRIVADO
98338668000148,HOSPITAL DR OSWALDO TEIXEIRA LTDA,HOSPITAL,RS,PRIVADO
98404635000159,HOSPITAL E MATERNIDADE TARRAGO LTDA,HOSPITAL,RS,PRIVADO
98416225000128,SANTA CASA DE CARIDADE DE URUGUAIANA,HOSPITAL,RS,FILANTRÓPICO
98526148000169,SINDICATO TRAB RURAIS ESMERALDA,AMBULATORIO,RS,PRIVADO
98591910000190,HOSPITAL SAO SEBASTIAO MARTIR,HOSPITAL,RS,FILANTRÓPICO
98660152000115,HOSPITAL TERESA LTDA,HOSPITAL,RS,PRIVADO
98662067000196,SIND TRAB RURAIS VERA CRUZ,AMBULATORIO,RS,PRIVADO
98673882000150,HOSPITAL BENEFICENTE NOSSA SENHORA DA SAUDE,HOSPITAL,RS,FILANTRÓPICO
98714876000102,SOCIEDADE HOSPITALAR N. SENHORA DA POMPEIA,HOSPITAL,RS,FILANTRÓPICO
98818214000174,ACAO SOCIAL PAROQUIAL NOSSA SENHORA DA SAUDE,HOSPITAL,RS,FILANTRÓPICO
